x1,x2,x3,x4,x5,x6,y
0.0109538,0.00164696,0.00157025,-0.012569799999999999,-0.630305,1.04149,1
-0.0136168,-0.000347523,-0.00040303699999999997,-0.00111741,-0.249516,-0.8298549999999999,0
-0.0126985,-0.005566,0.00206433,0.007714199999999999,-0.583549,-0.29899899999999996,0
0.00179197,0.00952581,0.00569989,-0.00213885,-0.507666,1.13467,1
-0.00199708,0.00309029,-0.013916,0.0135043,-0.411425,0.115505,0
0.0049467,-0.0173274,-0.013689700000000003,-0.0114484,-0.5540619999999999,0.9577049999999999,1
0.00018957400000000003,0.0120432,-0.015659,0.0011137,-0.142726,-0.661234,0
0.00476628,0.000815498,-0.0126424,0.00803724,1.25179,-0.808908,0
-0.0103462,0.0046558,-0.011040799999999998,-0.0024066999999999995,-1.5239200000000002,-0.519564,1
0.0183803,0.00948154,0.00778856,-0.00578189,1.5482200000000002,-0.16402,0
0.0109944,-0.011268700000000001,0.00227634,-0.00804959,-0.20189000000000001,0.8850520000000001,1
0.00947846,0.009333,0.00827815,0.00598407,1.00124,-0.9354379999999999,0
0.0205829,-0.011109,-0.00171541,-0.000432208,-0.543276,1.02436,1
0.00259759,-0.0047645000000000005,-0.0156444,-0.0063950000000000005,-0.0373496,0.824636,1
0.013272399999999998,0.00782573,-0.00152042,-0.014153799999999998,-1.0142,0.993448,1
-0.00979819,-0.00157623,-0.019836900000000005,0.00709519,1.23908,-0.593106,0
0.00105537,-0.000803251,0.000600013,0.019481400000000003,-1.3858,0.0705587,1
0.00624471,-0.0143512,0.00226038,0.00134456,-1.00536,0.909711,1
-0.00556436,0.0113762,0.0122791,-0.0138911,0.37462199999999996,0.215977,1
-0.00473888,-0.00755587,0.000249637,-0.00615922,-0.886044,0.984867,1
0.00639453,-0.00758076,-0.00740873,-0.012754799999999998,0.8776520000000001,-0.984999,0
0.028120799999999998,-0.00720188,-0.0244518,0.0102866,-0.574573,0.96495,1
0.00620575,-0.00777485,0.000608567,0.00838732,1.3968,-0.644935,0
0.0130127,0.0175893,-0.00941129,-0.000258073,0.533043,0.105745,1
0.0205048,0.00186472,-0.00290891,0.00417791,0.429292,-0.139932,1
-0.00958271,-0.013852600000000001,0.00482056,-0.000102659,-0.258737,0.959675,1
-0.0226351,-0.00954622,-0.0169368,0.00130261,0.703918,-0.956176,0
0.00725573,-0.0225625,-0.00926199,0.017900799999999998,-0.298349,-0.588145,0
0.0137529,-0.00504217,-0.01166,-0.00257259,1.06388,-0.794034,0
0.00111055,-0.00520692,-0.0100052,-0.00540253,-1.0090700000000001,0.743896,1
0.010319700000000001,-0.0110766,0.00196521,0.00330354,0.9874149999999999,-0.741531,0
-0.00746476,0.000387211,0.00604811,-0.00702812,-1.64768,-0.0740215,1
-0.00871034,0.0130072,0.02537,0.0092505,-0.266073,0.9349860000000001,1
0.000483917,0.00248931,-0.00955466,-0.012062,0.248486,-1.0909200000000001,0
0.00919491,0.00637194,0.0139375,0.00808706,0.29188400000000003,-1.04225,0
-0.019534,-0.00373906,0.00336731,-0.0138123,-0.364269,-0.429684,0
0.01142,-0.00166701,0.00776454,-0.00495362,-0.207943,-0.709597,0
-0.015659899999999997,-0.00683938,0.0126499,0.0143797,0.522254,0.0201187,1
0.0168935,-0.00574189,0.011020700000000001,-0.00844751,0.255788,-0.913482,0
-0.0132684,0.00729895,0.0205038,-0.00295014,1.1418700000000002,-0.9484879999999999,0
0.00237264,0.024224900000000004,-0.010440600000000001,8.69173e-05,-0.474462,-0.47762899999999997,0
-0.0085527,-0.000948049,0.00563693,-0.00295883,-0.290041,1.06798,1
-0.00666298,0.00120356,0.0038084000000000004,-0.0166407,-1.1193,0.906932,1
0.0021256,0.00887663,9.12039e-06,-0.011950299999999999,-0.283114,-0.551746,0
-0.014691899999999999,-0.00974759,-0.000225939,-0.00537915,1.4224700000000001,-0.172345,0
-0.000119069,-0.00739734,0.00132046,-0.00312774,-1.44413,-0.161934,1
-0.00799728,-0.018879,-0.00932686,-0.00243979,0.718892,-0.971456,0
0.00717816,-0.00366414,-0.011668600000000001,0.007548100000000001,0.7363350000000001,-1.0805,0
0.0163282,0.00132507,-0.00235954,0.0122532,0.368352,0.00944665,1
0.00460334,0.00737944,0.00408083,0.00447684,0.081941,0.9027200000000001,1
-0.0044321000000000004,0.00827827,0.0285601,0.010662999999999999,1.63351,0.0362666,0
-0.00978545,0.0108131,0.00128609,0.010681,-1.3185200000000001,0.725019,1
-0.011331,-0.0194318,-0.0167571,1.5201400000000002e-05,1.48383,-0.183975,0
-0.00173699,-0.0026382,-0.000917195,-0.016660499999999998,1.3179299999999998,-0.629468,0
-0.0188437,-0.00759841,0.00122477,0.00994841,-0.903035,0.806729,1
0.0132727,-0.00312455,-0.00182756,-0.0115059,-0.364153,-0.475455,0
-0.0039581,-0.0048814999999999996,0.00048540199999999996,0.00548863,-1.33207,0.6543760000000001,1
-0.015375999999999999,0.00930682,0.0124868,-0.00581111,0.131241,-1.02519,0
0.012503499999999999,0.0201678,-0.004153100000000001,0.000126434,0.193775,0.716444,1
0.00770283,-0.00047786300000000003,0.00253186,0.000746589,-1.53149,0.12873900000000002,1
-0.0161978,0.015238299999999998,-0.0126791,0.00655991,-1.35963,0.314804,1
0.022011900000000004,0.0124025,8.22109e-05,-0.00145315,-1.2740200000000002,0.365477,1
0.00641446,0.00608714,-0.00437361,-0.00448032,0.36143400000000003,-0.890458,0
-0.00497376,0.00306165,0.013077100000000001,-0.00278925,-1.34191,0.153075,1
3.78976e-05,0.00994546,0.00901499,-0.00151979,0.73526,-1.0308899999999999,0
-0.00635994,-0.010034999999999999,0.00912756,0.00319722,-1.23096,0.646778,1
0.027143900000000002,0.00318695,0.000140044,-0.00158929,-0.756386,0.8745780000000001,1
-0.0108057,0.00325663,-0.000627204,-0.00510119,-1.14686,0.670746,1
-0.00631912,0.0157793,-0.00597331,0.00960475,0.349067,0.291084,1
0.00759014,0.0219988,0.0189945,-0.014000899999999998,1.55225,0.140849,0
-0.0223777,0.0061753,0.00150604,0.00588992,1.6432799999999999,-0.23216199999999998,0
0.00371717,0.0156502,0.00646515,-0.013593700000000002,1.0747799999999998,-0.895574,0
-0.013943299999999999,-0.00598602,-0.00840351,0.011618700000000001,-1.5075399999999999,0.377217,1
0.0109035,0.00385126,-0.010679000000000001,0.00342207,0.8925649999999999,-0.885734,0
-0.00745336,0.0216235,-0.00113418,-0.00403812,-0.288601,-0.669818,0
0.00472512,-0.00926246,-0.00213353,0.0127503,1.15971,-0.689606,0
-0.00123335,-0.00560365,-0.00113216,0.00724897,1.39506,-0.36345,0
0.00529807,-0.0113867,0.00259073,0.00780519,-0.561071,0.429076,0
0.00481665,0.0021241,-0.00614276,-0.00998975,-1.56382,0.23055,1
-0.0132994,0.00751179,0.0153591,-0.00352586,-0.430134,0.222631,0
-0.0113934,-0.00724203,-0.00494238,-0.00908617,-0.5513,0.886086,1
0.00521747,-0.023769400000000003,-0.00594194,-0.00713118,0.390085,0.0444453,1
-0.0107744,0.00544671,0.000684112,-0.00620816,-0.24404499999999998,-0.596456,0
-0.00493181,-0.0160713,-0.0029287,0.00910471,-0.656573,0.8773129999999999,1
0.00627357,-0.0163864,0.012109899999999998,0.018925,-1.37084,0.11461800000000001,1
-0.00535772,-0.0009073489999999999,-0.021046799999999997,-0.0282316,-0.71032,0.942728,1
0.00197163,0.0234554,0.0126129,0.012511399999999999,-1.60772,-0.305411,1
0.0102086,0.0150036,0.00493758,-0.0110715,0.502423,0.28015,1
-2.6709899999999996e-05,0.00159634,0.00852385,-0.0220238,-1.4239,-0.050868699999999996,1
0.00373263,0.00769021,-0.00352383,0.00588683,-1.35764,0.300045,1
0.0112577,-0.00497884,0.00944955,0.00698696,1.40472,-0.5311520000000001,0
0.00168971,-0.00287642,0.00139092,0.014441200000000001,0.350403,0.264596,1
0.014882299999999998,0.00676134,0.00354058,0.00020219999999999998,0.16927999999999999,0.684717,1
0.0153236,0.00964767,0.010976799999999998,0.000577506,-0.354538,0.307137,0
0.0110655,-0.00856789,-0.012243299999999999,-0.00304589,-0.07866770000000001,-0.960542,0
0.00972438,0.023671900000000003,0.00613406,0.014562700000000001,-1.14742,0.922032,1
-0.00185624,0.00863709,-0.00555869,0.00380204,-1.4283299999999999,-0.278206,1
-0.00379408,-0.0137349,0.008252299999999999,-0.00381389,-0.26567199999999996,-0.6831229999999999,0
-0.0023679,-0.00336571,-0.00220096,-0.00278597,1.32892,-0.412282,0
0.000734237,0.00670694,-0.0066711,0.002931,0.492147,-0.218448,1
0.00428092,-0.00819657,0.0165435,-0.00498766,0.531413,0.467517,1
0.0022841999999999997,-0.00703914,0.00647959,0.0052293,-1.61766,0.0260377,1
0.0203665,-0.0122536,0.0257459,0.00773406,0.6458050000000001,-0.941474,0
-0.026770699999999998,-0.010520700000000001,-0.0115005,0.0169203,0.404816,0.25208200000000003,1
-0.00074054,0.0124075,-0.00543759,0.00530831,0.21362399999999998,0.513316,1
-0.00104888,0.0005287180000000001,0.00151825,0.0118071,-1.59094,-0.11095999999999999,1
-0.00449436,-0.00899689,-0.0106284,-0.00405006,-0.44779300000000005,1.1337700000000002,1
-0.000640831,0.0063292999999999995,0.00641693,0.00642271,0.08304919999999999,0.639174,1
-0.00568748,0.000323217,0.00038261199999999995,-0.00849575,-0.442887,1.03909,1
-0.00316875,-0.013500799999999999,-0.00489753,-0.00164254,0.580349,0.046458099999999995,1
0.0135923,0.012836000000000002,-0.00875515,-0.00159508,-0.401611,-0.08451139999999999,0
-0.00305166,0.0128385,0.021436,-0.00513448,-1.47024,0.432083,1
0.00179341,-0.0009687210000000001,0.000723325,-0.00174907,0.9030600000000001,-0.84967,0
0.00260714,0.00520946,-0.0152304,-0.012963599999999999,1.32984,-0.391406,0
-0.0158268,0.00423787,-0.00899413,-0.00428945,-0.0267929,-0.834512,0
0.00604186,0.015375899999999998,-0.00445467,0.017403000000000002,-0.838658,0.793064,1
-0.0040832,-0.0183708,-0.00152422,0.00486992,-0.69775,1.09828,1
0.00400258,0.0112002,-0.00663444,0.014912100000000001,1.16116,-0.733751,0
0.00837944,0.00992373,0.00433578,-0.013987600000000001,-1.2884799999999998,0.443773,1
-0.00155132,0.00548067,0.0172617,0.0156571,-1.3842,0.526523,1
-0.00610985,-0.00440665,-0.0138096,-0.00931494,-0.0766005,-0.7076859999999999,0
